rmp(and(YR_2013 SER_prius MDL_1228) XCOL_03P2)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE00)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE11)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD10)
rmp(and(YR_2013 SER_camry MDL_2514) ICOL_FA00)
rmp(and(YR_2013 SER_prius MDL_1228) ICOL_LC25)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB00)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD00)
rmp(and(YR_2013 SER_camry MDL_2540) ICOL_FB00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB11)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC11)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA47)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD17)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA66)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT03)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT17)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB21)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE03)
rmp(and(YR_2013 SER_sienna MDL_5342) ICOL_FE15)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB28)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD03)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA18)
rmp(and(YR_2013 SER_tundra MDL_8241) ICOL_FY20)
rmp(and(YR_2013 SER_priusc MDL_1201) ICOL_FE28)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE17)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD20)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT20)
rmp(and(YR_2013 SER_corolla MDL_1848) ICOL_LB41)
rmp(and(YR_2013 SER_corolla MDL_1844) ICOL_FD19)
rmp(and(YR_2013 SER_corolla MDL_1844) XCOL_04R8)
rmp(and(YR_2013 SER_corolla MDL_1848) XCOL_09AH)
rmp(and(YR_2013 SER_corolla MDL_1838) ICOL_FB18)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB41)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_04V8)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB01)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_06W3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_04R3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC23)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC03)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_06V2)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7553) ICOL_FE13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7554) ICOL_FE13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7593) ICOL_FR43)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7593) ICOL_FR13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7594) ICOL_FR13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7594) ICOL_FR43)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7596) ICOL_FR13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7596) ICOL_FR43)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8222) ICOL_FP13)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8239) ICOL_FS13)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_08S6) ICOL_FY20)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_08S6) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8374) ICOL_LB13)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8323) ICOL_FP13)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8324) ICOL_FP13)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8331) ICOL_FA20)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8331) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8339) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8341) ICOL_FA20)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8341) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8352) ICOL_LA13)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8354) ICOL_LA13)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8361) ICOL_FC20)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8363) ICOL_FC20)
nand(and(YR_2013 SER_tundra XCOL_08S6 MDL_8372) ICOL_LB13)
nand(and(YR_2013 SER_priusv XCOL_01F7 MDL_1243) ICOL_FA47)
nand(and(YR_2013 SER_priusv XCOL_01F7 MDL_1245) ICOL_FA47)
nand(and(YR_2013 SER_priusv MDL_1249 XCOL_01F7) ICOL_LA47)
nand(and(YR_2013 SER_avalon XCOL_01F7 MDL_3506) ICOL_LF03)
nand(and(YR_2013 SER_avalon MDL_3508 XCOL_01F7) ICOL_LE03)
nand(and(YR_2013 SER_avalon XCOL_01F7 MDL_3514) ICOL_LM03)
nand(and(YR_2013 SER_avalon MDL_3544 XCOL_01F7) ICOL_LD03)
nand(and(YR_2013 SER_avalon XCOL_01F7 MDL_3546) ICOL_LF03)
nand(and(YR_2013 SER_avalon MDL_3548 XCOL_01F7) ICOL_LT03)
nand(and(YR_2013 SER_avalon XCOL_01F7 MDL_3554) ICOL_LM03)
nand(and(YR_2013 SER_priusv MDL_1243 XCOL_0787) ICOL_FA66)
nand(and(YR_2013 SER_priusv MDL_1245 XCOL_0787) ICOL_FA66)
nand(and(YR_2013 SER_priusv MDL_1249 XCOL_0787) ICOL_LA66)
nand(and(YR_2013 SER_priusv MDL_1243 XCOL_08T5) ICOL_FA66)
nand(and(YR_2013 SER_priusv MDL_1245 XCOL_08T5) ICOL_FA66)
nand(and(YR_2013 SER_priusv MDL_1249 XCOL_08T5) ICOL_LA66)
nand(and(YR_2013 SER_tundra MDL_8375 XCOL_0202) ICOL_LF13)
nand(and(YR_2013 SER_tundra XCOL_0202 MDL_8377) ICOL_LF13)
nand(and(YR_2013 SER_tundra XCOL_0202 MDL_8275) ICOL_LF13)
nand(and(YR_2013 SER_priusv XCOL_0040 MDL_1243) ICOL_FA66)
nand(and(YR_2013 SER_priusv XCOL_0040 MDL_1243) ICOL_FA47)
nand(and(YR_2013 SER_priusv XCOL_0040 MDL_1245) ICOL_FA66)
nand(and(YR_2013 SER_priusv XCOL_0040 MDL_1245) ICOL_FA47)
nand(and(YR_2013 SER_priusv MDL_1249 XCOL_0040) ICOL_LA47)
nand(and(YR_2013 SER_priusv MDL_1249 XCOL_0040) ICOL_LA66)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_0040) ICOL_FY20)
nand(and(YR_2013 SER_tundra XCOL_0040 MDL_8275) ICOL_LF13)
nand(and(SER_tundra YR_2014 XCOL_04U3 MDL_8252) ICOL_LB13)
nand(and(SER_tundra YR_2014 XCOL_04U3 MDL_8252) ICOL_LA13)
nand(and(SER_tundra YR_2014 XCOL_04U3 MDL_8272) ICOL_LB13)
nand(and(SER_tundra YR_2014 XCOL_04U3 MDL_8272) ICOL_LA13)
nand(and(SER_tundra YR_2014 XCOL_04U3 MDL_8352) ICOL_LB13)
nand(and(SER_tundra YR_2014 XCOL_04U3 MDL_8352) ICOL_LA13)
nand(and(SER_tundra YR_2014 XCOL_04U3 MDL_8354) ICOL_LB13)
nand(and(SER_tundra YR_2014 XCOL_04U3 MDL_8354) ICOL_LA13)
nand(and(SER_tundra YR_2014 XCOL_04U3 MDL_8372) ICOL_LB13)
nand(and(SER_tundra YR_2014 XCOL_04U3 MDL_8372) ICOL_LA13)
nand(and(SER_tundra YR_2014 XCOL_04U3 MDL_8374) ICOL_LB13)
nand(and(SER_tundra YR_2014 XCOL_04U3 MDL_8374) ICOL_LA13)
nand(and(YR_2013 SER_avalon MDL_3506 XCOL_03T0) ICOL_LF17)
nand(and(YR_2013 SER_avalon MDL_3508 XCOL_03T0) ICOL_LE17)
nand(and(YR_2013 SER_avalon MDL_3514 XCOL_03T0) ICOL_LM17)
nand(and(YR_2013 SER_avalon MDL_3544 XCOL_03T0) ICOL_LD17)
nand(and(YR_2013 SER_avalon MDL_3546 XCOL_03T0) ICOL_LF17)
nand(and(YR_2013 SER_avalon MDL_3548 XCOL_03T0) ICOL_LT17)
nand(and(YR_2013 SER_avalon MDL_3554 XCOL_03T0) ICOL_LM17)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7113) ICOL_FF13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7114) ICOL_FF13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7162) ICOL_FE13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7164) ICOL_FE13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7182) ICOL_FR13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7182) ICOL_FR43)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7186) ICOL_FR43)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7186) ICOL_FR13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7188) ICOL_FR43)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7188) ICOL_FR13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7190) ICOL_FR43)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7190) ICOL_FR13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7513) ICOL_FE13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7514) ICOL_FE13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7553) ICOL_FE13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7554) ICOL_FE13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7593) ICOL_FR43)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7593) ICOL_FR13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7594) ICOL_FR13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7594) ICOL_FR43)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7596) ICOL_FR13)
nand(and(YR_2013 XCOL_06V4 SER_tacoma MDL_7596) ICOL_FR43)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8222) ICOL_FP13)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8239) ICOL_FS13)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_06V4) ICOL_FY20)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_06V4) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8374) ICOL_LB13)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8323) ICOL_FP13)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8324) ICOL_FP13)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8331) ICOL_FA20)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8331) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8339) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8341) ICOL_FA20)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8341) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8352) ICOL_LA13)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8354) ICOL_LA13)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8361) ICOL_FC20)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8363) ICOL_FC20)
nand(and(YR_2013 SER_tundra XCOL_06V4 MDL_8372) ICOL_LB13)
nand(and(YR_2013 SER_tundra MDL_8252 XCOL_03L5) ICOL_LD21)
nand(and(YR_2013 SER_tundra MDL_8252 XCOL_03L5) ICOL_LC21)
nand(and(YR_2013 SER_tundra MDL_8374 XCOL_03L5) ICOL_LF21)
nand(and(YR_2013 SER_tundra MDL_8374 XCOL_03L5) ICOL_LE21)
nand(and(YR_2013 SER_tundra MDL_8272 XCOL_03L5) ICOL_LF21)
nand(and(YR_2013 SER_tundra MDL_8272 XCOL_03L5) ICOL_LE21)
nand(and(YR_2013 SER_tundra MDL_8352 XCOL_03L5) ICOL_LD21)
nand(and(YR_2013 SER_tundra MDL_8352 XCOL_03L5) ICOL_LC21)
nand(and(YR_2013 SER_tundra MDL_8354 XCOL_03L5) ICOL_LD21)
nand(and(YR_2013 SER_tundra MDL_8354 XCOL_03L5) ICOL_LC21)
nand(and(YR_2013 SER_tundra MDL_8372 XCOL_03L5) ICOL_LF21)
nand(and(YR_2013 SER_tundra MDL_8372 XCOL_03L5) ICOL_LE21)
nand(and(YR_2013 SER_priusv XCOL_01G3 MDL_1243) ICOL_FA47)
nand(and(YR_2013 SER_priusv XCOL_01G3 MDL_1245) ICOL_FA47)
nand(and(YR_2013 SER_priusv MDL_1249 XCOL_01G3) ICOL_LA47)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7113) ICOL_FD43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7114) ICOL_FD43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7162) ICOL_FC43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7164) ICOL_FC43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7182) ICOL_FR43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7182) ICOL_FQ43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7186) ICOL_FR43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7186) ICOL_FQ43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7188) ICOL_FR43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7188) ICOL_FQ43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7190) ICOL_FR43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7190) ICOL_FQ43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7513) ICOL_FC43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7514) ICOL_FC43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7553) ICOL_FC43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7554) ICOL_FC43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7593) ICOL_FR43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7593) ICOL_FQ43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7594) ICOL_FR43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7594) ICOL_FQ43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7596) ICOL_FR43)
nand(and(YR_2013 XCOL_01G3 SER_tacoma MDL_7596) ICOL_FQ43)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8202) ICOL_FQ44)
nand(and(SER_tundra MDL_8241 YR_2014 XCOL_01G3) ICOL_FB44)
nand(and(SER_tundra MDL_8241 YR_2014 XCOL_01G3) ICOL_FC44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8252) ICOL_LB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8252) ICOL_LA44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8259) ICOL_FB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8259) ICOL_FC44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8261) ICOL_FB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8261) ICOL_FC44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8272) ICOL_LB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8272) ICOL_LA44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8331) ICOL_FB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8331) ICOL_FC44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8341) ICOL_FB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8341) ICOL_FC44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8352) ICOL_LB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8352) ICOL_LA44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8354) ICOL_LB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8354) ICOL_LA44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8359) ICOL_FB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8359) ICOL_FC44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8361) ICOL_FB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8361) ICOL_FC44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8363) ICOL_FB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8363) ICOL_FC44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8372) ICOL_LB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8372) ICOL_LA44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8374) ICOL_LB44)
nand(and(SER_tundra YR_2014 XCOL_01G3 MDL_8374) ICOL_LA44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8204) ICOL_FQ44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8215) ICOL_FH44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8222) ICOL_FQ44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8222) ICOL_FN44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8228) ICOL_FQ44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8239) ICOL_FF44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8239) ICOL_FT44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8239) ICOL_FR44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8239) ICOL_FH44)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_01G3) ICOL_FF44)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_01G3) ICOL_FT44)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_01G3) ICOL_FR44)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_01G3) ICOL_FH44)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_01G3) ICOL_FY20)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8375) ICOL_LF13)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8377) ICOL_LF13)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8245) ICOL_FH44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8252) ICOL_LC44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8252) ICOL_LD44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8259) ICOL_FW44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8259) ICOL_FU44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8259) ICOL_FJ44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8259) ICOL_FL44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8374) ICOL_LF44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8374) ICOL_LE44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8261) ICOL_FW44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8261) ICOL_FU44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8261) ICOL_FJ44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8261) ICOL_FL44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8272) ICOL_LF44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8272) ICOL_LE44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8275) ICOL_LF13)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8323) ICOL_FQ44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8323) ICOL_FN44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8324) ICOL_FQ44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8324) ICOL_FN44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8327) ICOL_FQ44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8328) ICOL_FQ44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8331) ICOL_FF44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8331) ICOL_FT44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8331) ICOL_FR44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8331) ICOL_FH44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8335) ICOL_FH44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8339) ICOL_FF44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8339) ICOL_FT44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8339) ICOL_FR44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8339) ICOL_FH44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8341) ICOL_FF44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8341) ICOL_FT44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8341) ICOL_FR44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8341) ICOL_FH44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8345) ICOL_FH44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8352) ICOL_LC44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8352) ICOL_LD44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8354) ICOL_LC44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8354) ICOL_LD44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8359) ICOL_FW44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8359) ICOL_FU44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8359) ICOL_FJ44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8359) ICOL_FL44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8361) ICOL_FW44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8361) ICOL_FU44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8361) ICOL_FJ44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8361) ICOL_FL44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8363) ICOL_FW44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8363) ICOL_FU44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8363) ICOL_FJ44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8363) ICOL_FL44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8372) ICOL_LF44)
nand(and(YR_2013 SER_tundra XCOL_01G3 MDL_8372) ICOL_LE44)
nand(and(YR_2013 SER_avalon XCOL_06T7 MDL_3506) ICOL_LF20)
nand(and(YR_2013 SER_avalon XCOL_06T7 MDL_3506) ICOL_LF17)
nand(and(YR_2013 SER_avalon MDL_3508 XCOL_06T7) ICOL_LE20)
nand(and(YR_2013 SER_avalon MDL_3508 XCOL_06T7) ICOL_LE17)
nand(and(YR_2013 SER_avalon XCOL_06T7 MDL_3514) ICOL_LM20)
nand(and(YR_2013 SER_avalon XCOL_06T7 MDL_3514) ICOL_LM17)
nand(and(YR_2013 SER_avalon MDL_3544 XCOL_06T7) ICOL_LD20)
nand(and(YR_2013 SER_avalon MDL_3544 XCOL_06T7) ICOL_LD17)
nand(and(YR_2013 SER_avalon XCOL_06T7 MDL_3546) ICOL_LF20)
nand(and(YR_2013 SER_avalon XCOL_06T7 MDL_3546) ICOL_LF17)
nand(and(YR_2013 SER_avalon MDL_3548 XCOL_06T7) ICOL_LT17)
nand(and(YR_2013 SER_avalon MDL_3548 XCOL_06T7) ICOL_LT20)
nand(and(YR_2013 SER_avalon XCOL_06T7 MDL_3554) ICOL_LM20)
nand(and(YR_2013 SER_avalon XCOL_06T7 MDL_3554) ICOL_LM17)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7113) ICOL_FF13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7114) ICOL_FF13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7162) ICOL_FE13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7164) ICOL_FE13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7182) ICOL_FR13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7182) ICOL_FR43)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7186) ICOL_FR43)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7186) ICOL_FR13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7188) ICOL_FR43)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7188) ICOL_FR13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7190) ICOL_FR43)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7190) ICOL_FR13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7513) ICOL_FE13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7514) ICOL_FE13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7553) ICOL_FE13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7554) ICOL_FE13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7593) ICOL_FR43)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7593) ICOL_FR13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7594) ICOL_FR13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7594) ICOL_FR43)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7596) ICOL_FR13)
nand(and(YR_2013 XCOL_04T3 SER_tacoma MDL_7596) ICOL_FR43)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8222) ICOL_FP13)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8239) ICOL_FS13)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_04T3) ICOL_FY20)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_04T3) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8374) ICOL_LB13)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8323) ICOL_FP13)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8324) ICOL_FP13)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8331) ICOL_FA20)
